"order_id","line_prod_seq","product_id","amount","unit_price","quantity","discount"
10248,1,11,168.00,14.0,12,0.0
10248,2,42,98.00,9.8,10,0.0
10248,3,72,174.00,34.8,5,0.0
10249,1,14,167.40,18.6,9,0.0
10249,2,51,1696.00,42.4,40,0.0
10250,1,41,77.00,7.7,10,0.0
10250,2,51,1261.40,42.4,35,0.15
10250,3,65,214.20,16.8,15,0.15
10251,1,22,95.76,16.8,6,0.05
10251,2,57,222.30,15.6,15,0.05
10251,3,65,336.00,16.8,20,0.0
10252,1,20,2462.40,64.8,40,0.05
10252,2,33,47.50,2.0,25,0.05
10252,3,60,1088.00,27.2,40,0.0
10253,1,31,200.00,10.0,20,0.0
10253,2,39,604.80,14.4,42,0.0
10253,3,49,640.00,16.0,40,0.0
10254,1,24,45.90,3.6,15,0.15
10254,2,55,342.72,19.2,21,0.15
10254,3,74,168.00,8.0,21,0.0
10255,1,2,304.00,15.2,20,0.0
10255,2,16,486.50,13.9,35,0.0
10255,3,36,380.00,15.2,25,0.0
10255,4,59,1320.00,44.0,30,0.0
10256,1,53,393.00,26.2,15,0.0
10256,2,77,124.80,10.4,12,0.0
10257,1,27,877.50,35.1,25,0.0
10257,2,39,86.40,14.4,6,0.0
10257,3,77,156.00,10.4,15,0.0
10258,1,2,608.00,15.2,50,0.2
10258,2,5,884.00,17.0,65,0.2
10258,3,32,122.88,25.6,6,0.2
10259,1,21,80.00,8.0,10,0.0
10259,2,37,20.80,20.8,1,0.0
10260,1,41,92.40,7.7,16,0.25
10260,2,57,780.00,15.6,50,0.0
10260,3,62,443.25,39.4,15,0.25
10260,4,70,189.00,12.0,21,0.25
10261,1,21,160.00,8.0,20,0.0
10261,2,35,288.00,14.4,20,0.0
10262,1,5,163.20,17.0,12,0.2
10262,2,7,360.00,24.0,15,0.0
10262,3,56,60.80,30.4,2,0.0
10263,1,16,625.50,13.9,60,0.25
10263,2,24,100.80,3.6,28,0.0
10263,3,30,931.50,20.7,60,0.25
10263,4,74,216.00,8.0,36,0.25
10264,1,2,532.00,15.2,35,0.0
10264,2,41,163.62,7.7,25,0.15
10265,1,17,936.00,31.2,30,0.0
